student_id,department,class,avg_attendance,midterm_score,assignment_score,missed_deadlines,study_hours_daily,subject_count,final_score,is_at_risk
STU0000,Civil,SY,96.4,40.0,88.1,3,2.3,6,51.2,1
STU0001,MBA,Final Year,80.6,52.9,95.1,2,4.3,6,73.5,0
STU0002,Mechanical,Final Year,55.4,90.4,95.9,1,4.1,6,76.6,1
STU0003,MBA,FY,69.0,69.5,83.1,7,5.6,5,65.5,0
STU0004,MBA,SY,58.0,47.7,80.4,6,4.5,5,54.8,1
STU0005,Electronics,FY,49.9,68.3,73.9,8,1.2,6,35.1,1
STU0006,Mechanical,TY,86.8,83.2,76.7,1,5.1,6,86.9,0
STU0007,Mechanical,TY,100.0,74.6,56.7,3,2.0,6,59.5,0
STU0008,Mechanical,FY,49.6,59.1,52.7,5,2.9,5,49.9,1
STU0009,MBA,Final Year,81.0,46.4,64.9,2,3.9,5,73.2,0
STU0010,Civil,Final Year,61.6,70.6,62.4,7,6.5,4,68.2,1
STU0011,Mechanical,FY,64.2,65.1,58.2,2,8.0,5,87.4,1
STU0012,MBA,FY,62.5,74.1,75.4,1,4.4,5,78.7,1
STU0013,Electronics,TY,58.2,69.4,79.3,2,3.2,5,77.2,1
STU0014,Civil,Final Year,72.8,76.9,66.3,5,4.3,6,61.9,0
STU0015,Electronics,FY,58.7,48.4,87.2,1,4.8,5,69.7,1
STU0016,Civil,TY,76.3,81.7,47.9,7,3.0,6,49.8,0
STU0017,MBA,Final Year,71.2,61.6,62.1,0,6.2,4,88.9,0
STU0018,Computer Science,SY,68.2,95.4,54.2,6,3.8,4,68.7,0
STU0019,Civil,TY,57.5,45.6,37.0,1,4.2,6,61.6,1
STU0020,Electronics,Final Year,62.8,89.2,63.8,9,4.5,6,63.7,1
STU0021,MBA,Final Year,84.1,61.6,63.2,5,4.1,6,74.6,0
STU0022,Civil,TY,80.0,46.3,87.7,1,4.8,5,81.9,0
STU0023,Computer Science,SY,56.4,49.3,74.5,1,2.6,4,63.5,1
STU0024,Computer Science,TY,73.6,52.2,49.6,9,2.7,6,35.9,1
STU0025,Mechanical,Final Year,84.0,65.6,92.8,7,1.8,5,65.2,0
STU0026,Mechanical,FY,45.3,67.4,83.3,1,4.2,4,65.9,1
STU0027,Electronics,FY,80.7,47.7,73.7,6,4.7,5,60.3,0
STU0028,Civil,TY,61.4,57.6,61.6,2,4.2,4,68.4,1
STU0029,Civil,Final Year,81.1,96.6,50.6,7,6.0,5,84.2,0
STU0030,Mechanical,FY,59.8,89.1,59.4,6,3.5,4,57.0,1
STU0031,Civil,Final Year,43.1,65.9,81.3,7,4.5,4,54.3,1
STU0032,Civil,TY,46.0,58.7,93.3,6,1.9,5,53.9,1
STU0033,Computer Science,FY,72.8,60.2,88.1,5,2.9,6,53.0,0
STU0034,Mechanical,Final Year,76.2,69.0,57.7,6,4.5,4,76.1,0
STU0035,MBA,FY,57.5,39.6,48.2,4,4.8,6,53.6,1
STU0036,Mechanical,TY,82.2,53.4,67.1,6,3.1,5,43.8,0
STU0037,MBA,Final Year,45.4,28.0,38.5,0,3.4,6,40.2,1
STU0038,Computer Science,FY,70.9,65.2,69.8,0,1.2,6,58.5,0
STU0039,Electronics,TY,52.6,69.6,62.8,8,3.0,6,43.3,1
STU0040,Civil,FY,61.6,49.3,58.0,4,4.8,6,61.1,1
STU0041,Computer Science,FY,72.8,86.3,41.1,4,4.4,6,57.4,0
STU0042,Civil,SY,58.2,35.9,72.7,2,4.3,4,61.2,1
STU0043,Electronics,SY,65.8,31.6,57.0,4,3.6,4,44.2,1
STU0044,Electronics,TY,88.1,62.0,47.5,2,3.5,4,80.6,0
STU0045,Computer Science,SY,62.8,76.8,21.9,8,2.5,5,43.1,1
STU0046,Electronics,TY,85.4,88.3,64.6,8,4.5,6,78.9,0
STU0047,MBA,SY,53.9,49.7,91.6,5,4.1,4,64.8,1
STU0048,Electronics,FY,80.5,77.4,89.9,0,4.2,5,96.4,0
STU0049,Civil,TY,95.1,57.3,58.1,6,2.7,4,57.2,0
STU0050,Civil,TY,32.5,54.9,56.0,6,0.5,4,23.0,1
STU0051,Civil,FY,59.2,73.9,72.0,9,5.1,6,59.3,1
STU0052,Civil,TY,81.2,69.7,50.0,9,2.8,5,55.6,0
STU0053,MBA,TY,68.8,29.6,69.5,3,2.2,6,45.3,1
STU0054,Mechanical,SY,77.9,84.6,76.5,7,4.5,6,72.8,0
STU0055,Computer Science,TY,62.3,82.8,83.4,5,2.9,4,67.0,1
STU0056,Civil,Final Year,73.4,46.7,63.5,3,5.1,6,64.1,0
